SongNumber,SongID,AlbumID,AlbumName,ArtistID,ArtistLatitude,ArtistLocation,ArtistLongitude,ArtistName,Danceability,Duration,KeySignature,KeySignatureConfidence,Tempo,TimeSignature,TimeSignatureConfidence,Title,Year
1,"SOXZLDX12A58A7CE52",282493,"Live at the Grand Olympic Auditorium","ARCE0H01187B9AF741",,"Los Angeles CA",,"Rage Against The Machine",0.0,201.56036,9,0.539,140.63,1,0.0,"Kick Out The Jams",2000
2,"SOTNBNN12A6D4F6CC7",160605,"Straight Outta Compton","ARSL5SP1187B9A7AE0",34.05349,"Compton California USA.",-118.24532,"N.W.A.",0.0,168.75057,9,0.445,97.099,4,1.0,"A B***** Is A B***** (Edited)",1989
3,"SOSKUNI12AB0187F12",559004,"Revolutions Per Minute","ARZWK2R1187B98F09F",,"Chicago",,"Rise Against",0.0,218.8273,4,0.355,186.254,4,0.526,"Amber Changing",2003
4,"SOEESQT12A8C13C7D5",161810,"Take One More Chance With Me","ARW4AGO1187FB4F107",33.45081,"Indianola MS",-90.645,"Jazz Gillum",0.0,185.67791,0,0.04,101.41,1,0.0,"Me And My Buddy",0
5,"SONCYFS12A8C14261E",312976,"Kivenkantaja","ARSTH0R1187B98951E",,"",,"Moonsorrow",0.0,356.49261,9,0.764,124.237,4,0.0,"Ukkosenjumalan poika",2001
6,"SOSLFMU12AB018FFEA",681616,"Psycho Drama","ARDOOH01187B991055",,"",,"Ultraviolence",0.0,303.04608,1,0.745,210.47,4,0.418,"Murder Academy",1995
7,"SORJOMF12AB0186F78",644965,"I Need You Now","ARTXEZN1187B9B8190",62.19845,"Sweden",17.55142,"Agnes",0.0,275.06893,7,0.727,124.009,4,0.944,"I Need You Now",0
8,"SOVGBEK12A8C134E04",152247,"Britten: Orchestral Works","ARBH0MS1187FB36311",,"",,"Sir Neville Marriner",0.0,315.27138,4,0.517,100.349,1,0.0,"4 Sea Interludes Op. 33a: Storm",0
9,"SOOKISK12AB0180667",405643,"Issues","ARMBTFC1187FB56343",,"Bakersfield CA",,"Korn",0.0,224.522,7,0.435,94.057,4,1.0,"Hey Daddy",1999
10,"SOBOCAG12A6BD55D56",74586,"Strength & Loyalty","ARUZRFN1187B98AC05",,"Cleveland OH",,"Bone Thugs-N-Harmony / Akon",0.0,286.30159,1,0.529,154.09,4,0.625,"Never Forget Me",2007
11,"SOFSKON12A8C13B3B5",2016,"The Altogether","ARD5K161187B9AC784",51.27562,"Sevenoaks United Kingdom",0.17898,"Orbital",0.0,327.8624,0,0.509,125.975,4,0.794,"Illuminate",2001
12,"SOVZVPT12AB018A59E",590998,"4 Day Tornado","ARMZ4PD1187B9ACBCD",,"",,"20/20",0.0,302.36689,6,1.0,101.229,4,0.634,"It Goes On",0
13,"SOZWDHS12AB0188A33",509285,"Ao Vivo","AR0CWSC1187B9AFE3F",,"",,"Jos\xc3\xa9 Augusto",0.0,284.70812,0,0.106,98.859,4,0.326,"Pecado De Amor",0
14,"SOIKVVS12AB0184063",662558,"Get Ready To Roll","ARDQO721187FB3C6D9",,"",,"Rodney O & Joe Cooley",0.0,172.01587,1,0.035,175.393,4,0.751,"Nutty Block",1991
15,"SOMWLCK12A8C135D69",285631,"Echoes","AR7JBP41187FB3EA8A",,"Los Angeles CA",,"Gene Clark",0.0,168.38485,9,0.327,98.49,1,0.0,"Set You Free This Time",1998
16,"SOHCENZ12A8C13AC85",99987,"Hai Shava","ARH4N0N1187FB3E1F1",,"",,"Malkit Singh",0.0,324.51873,5,0.75,210.305,4,0.561,"Hai Shava",1993
17,"SOVKCDB12A6D4FB2AB",60518,"Love Among The Young","AR9YQN31187FB45B34",39.95227,"Philadelphia PA",-75.16237,"James Darren",0.0,145.00526,5,0.378,141.024,4,1.0,"Hello Young Lovers (LP Version)",0
18,"SOONOZL12A6D4FC475",345570,"Ministry of Sound Presents 100","ARV3IN31187FB4AAAE",,"",,"Till West & DJ Delicious",0.0,153.28608,1,0.087,125.558,4,1.0,"Same Man",2006
19,"SOIHZMH12AB017DF93",441344,"Cinema Do Mar","ARCID1N1187FB51DA0",,"",,"Carlos Nu\xc3\xb1ez",0.0,215.35302,9,0.779,211.327,3,1.0,"Quiero Ir Ao Mar",2005
20,"SOMCCPJ12A8C142B6B",380099,"STRATA","AR4IWYN1187FB47DF6",37.28848,"Campbell CA",-121.94486,"Strata",0.0,377.67791,2,0.656,109.671,5,0.824,"Part One From Triomusic",2004
21,"SOCQJBX12AF72AA6F2",287318,"Essential Igor Stravinsky","ARKCTSM11F4C83C839",,"",,"Igor Stravinsky",0.0,156.70812,11,0.388,147.637,4,0.187,"The Owl and the Pussy-cat",0
22,"SOYCTBG12A8C144341",375715,"Love From&The Rat Pack","ARIFGKC1187B9B04D5",,"Steubenville OH",,"Dean Martin",0.0,165.66812,0,0.301,128.459,5,0.937,"Until You Love Someone",2005
23,"SOGOQGE12AB0182907",624887,"Hitzone 49","ARVG4OK1187B9B6BD3",,"",,"The Killers",0.0,284.3424,4,0.49,151.953,4,0.198,"Spaceman",2008
24,"SONIHLC12AB0187B0C",811387,"Za Solntsem Vsled","ARYFROT1187B9B78C2",,"",,"Butterfly Temple",0.0,100.5971,8,0.246,159.895,5,0.298,"Iskorosten' (instr.)",0
25,"SOWTIDJ12AB018808C",726003,"Il meglio di Gloriana","ARGCY1Y1187B9A4FA5",36.16778,"Nashville TN.",-86.77836,"Gloriana",0.0,179.06893,0,0.437,161.054,4,0.67,"Pulecenella 'e m\xc3\xb2",0
26,"SOLBHCO12AB018769A",460988,"Time Will Tell","ARIN12F1187FB3E92C",30.24216,"PEARLINGTON Mississippi",-89.60586,"Grant Geissman",0.0,320.60036,9,0.802,128.219,4,0.859,"Big Stax/High Volts (Album Version)",0
27,"SOAGHMH12AB0180285",546663,"Maurice Chevalier  The Essential Collection Vol 1","AR1X2H01187B98CCF2",,"Menilmontant France",,"Maurice Chevalier",0.0,193.20118,0,0.371,140.956,7,0.866,"Ma Louise",0
28,"SOOVOKS12AB017EE57",401583,"Le top du p\xc3\xa8re N\xc3\xb6el","AR107SB1187B9A79F9",,"B\xc3\xa9zu comme Superdupont ne connait qu&#039;un pays : la France !",,"B\xc3\xa9zu",0.0,285.64853,8,0.508,126.88,4,0.0,"Le tortillard",0
29,"SOTWEZZ12A8C142B60",475992,"Grim Prospects Remixes - Grim Prospects Will Never End","AR3WMW01187B9921F7",,"",,"Schizoid",0.0,275.40853,9,0.376,102.408,4,0.395,"Grim Prospects (Gross Prospects - Bad Trip Remix)",0
30,"SOFXNQP12AB0184F1A",704183,"The Equinox","AR9ODB41187FB459B2",,"SPRINGFIELD Virginia",,"Organized Konfusion",0.0,198.3473,11,0.306,175.769,4,0.7,"Hate",1997
31,"SOGYYLE12A8C13E5EA",217058,"20 Suosikkia / Rilluttele y\xc3\xb6","ARL6XZC1187FB3936E",,"",,"Solistiyhtye Suomi",0.0,134.08608,4,0.718,133.699,1,0.0,"Ter\xc3\xa4slintu",0
32,"SOIQHDR12AB01896C8",766444,"Spontanous Combustion","AR4PCIG1187B98D07D",36.16778,"Nashville TN",-86.77836,"Ellen McIlwaine",0.0,275.12118,7,0.699,132.428,4,0.281,"Spontanous Combustion",0
33,"SOUVRGZ12A58A77F90",495041,"The Incredible Kai Winding Trombones","AR3C3C01187B98E800",56.153,"Aarhus Denmark",10.20452,"Kai Winding",0.0,223.4771,0,0.0,112.006,4,0.844,"Mangos",1961
34,"SORAVUP12AB018556E",548374,"Dave Pearce Best of the Dance Years 1988 - 1992","ARBQBZV1187B99D29E",,"",,"Carl Cox Vs Yousef",0.0,357.82485,1,0.485,130.016,5,1.0,"I Want You (Forever)",1991
35,"SODLSHA12AAF3B29F2",432406,"From All Sides","AR1RHCO1187B9AF0BF",37.77916,"San Francisco CA",-122.42005,"Vince Guaraldi / Bola Sete",0.0,294.66077,5,0.238,168.307,4,0.0,"Choro",0
36,"SOXVBVL12AF72A600C",341940,"Praise Him...Live!","ARVJ0JK1187B98C9C0",,"",,"The Brooklyn Tabernacle Choir",0.0,324.44036,7,0.558,216.195,5,1.0,"Lead Me Lord",1995
37,"SOBLTSM12A6D4F9EEA",225610,"Staying on the Watch","ARDD9UN1187B98D3A7",31.84666,"Sicily Island LA",-91.657,"Sonny Simmons",0.0,443.24526,1,0.0,45.527,4,0.0,"A Distant Voice",0
38,"SOITUXQ12AB0183AE9",489673,"The Fabulous Eddie Cantor","ARSDSMG1187B98CB59",40.71455,"New York NY",-74.00712,"Eddie Cantor",0.0,155.61098,11,0.599,118.975,1,0.003,"Now's The Time To Fall In Love",0
39,"SOUQVUD12A8C142DCE",473710,"Openbare Weg","ARJGNV61187B98F3B5",,"Tallahassee FL",,"Mira",0.0,177.81506,4,0.695,85.621,4,0.612,"Openbare Weg",2006
40,"SOCRPDR12AB0185B75",710902,"Tip World Singles 2000","ARSVI4L1187B996181",,"",,"Citizen Kaned",0.0,385.33179,8,0.822,108.061,4,1.0,"President Johnson",2000
41,"SORWHWY12A6702038E",8552,"Malpractice","ARXWAQQ1187B9AE954",,"Newark NJ",,"Redman",0.0,124.18567,1,0.074,85.008,5,1.0,"WKYA (drop)",2001
42,"SOCWXYM12AB018BDF3",577462,"Ultimate Happy Hardcore 3","ARHVU591187B99F46A",,"",,"The Nightraver & The Magican",0.0,233.53424,6,0.741,184.981,4,0.32,"Drop the Bass",0
43,"SOVRJYX12AB01844E1",509726,"De Musica Ligera","ARBJSO81187B9BA09B",,"",,"Soda Stereo",0.0,340.29669,7,0.403,91.328,4,0.884,"Terapia De Amor Intensiva",1988
44,"SORKRKK12A8C13C12F",157419,"Miscelanea","ARGNGRI11E2835D567",,"",,"Tam Tam Go!",0.0,226.82077,9,0.51,119.524,4,0.941,"Spanish Shuffle (Album Version)",0
45,"SOSYVIZ12A8C141964",611258,"Dirty Harriet","ARV2V751187FB4330F",40.14323,"New Jersey",-74.72671,"Rah Digga (Featuring Outsidaz)",0.0,256.80934,7,0.638,201.802,3,0.896,"The Last Word (Amended Version)",2000
46,"SOXSUNF12A8C134195",146292,"Virtuous Woman","ARN5W1B1187B98BE10",,"",,"Warrior King",0.0,224.28689,10,0.693,241.877,4,0.947,"Empress So Divine",2002
47,"SOQPPKZ12A58A7B1EC",448373,"500","ARQDYV0119B866800F",,"",,"Gertrudis",0.0,106.52689,9,0.0,97.76,4,0.832,"Intro",2009
48,"SOAESJW12A8C137CC2",206882,"Exclusively","AR3PN3R1187FB4CEBD",18.01571,"Kingston Jamaica",-76.79731,"Horace Andy",0.0,234.44853,10,0.166,102.055,1,0.0,"Musical Episode",2005
49,"SOCLQKJ12AF72A4AB0",556140,"No Regrets","AR02PUA1187FB52574",,"",,"Delta 9",0.0,94.06649,2,0.171,109.636,5,0.935,"Infidel",0
50,"SOHCYVK12AB017BBF2",493266,"Country Masters Vol 1","ARQGYP71187FB44566",34.31109,"Mineola AR",-94.02978,"Jimmy Wakely",0.0,155.95057,2,0.745,109.065,1,0.04,"Beautiful Brown eyes",2001
51,"SOOGRLD12A8C132B2F",287672,"Candy From A Stranger","ARQXR6R1187FB46FD6",,"Minneapolis MN",,"Soul Asylum",0.0,279.2224,11,0.905,68.734,4,0.0,"Lies Of Hate",1998
52,"SODAEVD12AB01886BB",662561,"Music For Christmas Lovers","ARP8TSJ1187FB54852",,"",,"Carl Doy with NZSO",0.0,158.56281,2,0.954,94.658,3,0.653,"The First Noel",0
53,"SOMOHEI12AB018785F",467695,"My Soul Speaks","ARETCTY1187FB4C033",,"",,"LORE",0.0,216.55465,8,0.9,130.062,4,0.281,"Haunting",0
54,"SODWXQV12A6310F10D",314,"Sleeping With Ghosts","AR6892W1187B9AC71B",,"London England",,"Placebo",0.0,241.52771,10,0.532,108.264,4,0.902,"English Summer Rain",2003
55,"SOHUOAP12A8AE488E9",135122,"Outskirts","ARD842G1187B997376",43.64856,"Toronto Ontario Canada",-79.38533,"Blue Rodeo",0.0,491.12771,7,1.0,119.826,4,0.756,"Floating",1987
56,"SOXLBJT12A8C140925",372309,"Gold","ARYKCQI1187FB3B18F",,"",,"Tesla",0.0,290.29832,7,0.725,150.062,4,0.931,"Caught In A Dream",2004
57,"SORAMLE12AB017C8B0",815863,"Arrivederci","ARHHO3O1187B989413",,"",,"Bob Azzam",0.0,191.84281,10,0.0,137.334,1,0.319,"Auguri Cha Cha",0
58,"SOWTBJW12AC468AC6E",605134,"1942-1952 Jimmy Wakely","ARQGYP71187FB44566",34.31109,"Mineola AR",-94.02978,"Jimmy Wakely",0.0,151.84934,1,0.799,86.186,3,0.929,"Broken-Down Merry-Go-Round",0
59,"SOKEJEJ12A8C13E0D0",163874,"The Way Home","ARC43071187B990240",,"Wisner LA",,"Wayne Watson",0.0,245.21098,7,0.07,117.975,4,0.835,"The Urgency (LP Version)",0
60,"SOZVMJI12AB01808AF",541101,"Whatever Happened To Boredom?","ARNPAGP1241B9C7FD4",,"",,"lextrical",0.0,165.69424,7,0.011,138.331,4,0.127,"Synthetic Dream",0
61,"SOBEBDG12A58A76D60",239740,"All The Good Times","ARI3BMM1187FB4255E",38.8991,"Washington",-77.029,"Alice Stuart",0.0,220.78649,11,0.809,110.382,1,0.192,"Kassie Jones",0
62,"SOBONFF12A6D4F84D8",25811,"Dancing On The Ceiling","ARIK43K1187B9AE54C",,"Beverly Hills CA",,"Lionel Richie",0.0,307.3824,3,0.524,125.197,3,0.211,"Tonight Will Be Alright",1986
63,"SOMUYGI12AB0188633",575792,"Placer & Castigo","ARL7K851187B99ACD2",,"",,"Andy Andy",0.0,226.35057,9,0.205,130.04,4,0.0,"La Culpa",0
64,"SOUQQEA12A8C134B1B",149958,"Cross Currents","ARIG6O41187B988BDD",37.16793,"United States",-95.84502,"Richard Souther",0.0,228.5971,8,0.041,127.756,5,0.579,"High Tide",0
65,"SOILPQQ12AB017E82A",535188,"Panjtan Ka Ghulam","AR1ZHYZ1187FB3C717",,"",,"Faiz Ali Faiz",0.0,599.24853,6,0.06,99.273,4,0.158,"Sohna Nee Sohna Data",0
66,"SOQKKPE12A8C13C2CD",512607,"Northern Downpour","ARL6FF81187FB5A916",,"Las Vegas NV",,"Panic At The Disco",0.0,247.77098,5,0.454,85.157,4,0.0,"Northern Downpour (Album Version)",0
67,"SOEGTAN12A6D4F8726",34505,"Disque Path\xc3\xa9","ARKA2YS1187B9A4060",,"",,"Mich\xc3\xa8le Arnaud",0.0,176.27383,3,0.0,49.262,4,0.0,"Marie D'Aquitaine",0
68,"SORJXPY12AB0182839",331289,"Love Is A Sometimes Thing","AR9EZGO1187B9A401F",36.73112,"West Plains MO",-91.85307,"Jan Howard",0.0,165.98159,1,0.49,86.162,4,1.0,"Bad Seed",0
69,"SOEMLQO12AB01808B6",332859,"Dreamboats & Petticoats 2","ARALP6I1187B989E27",40.86034,"Passaic NJ",-74.12374,"The Shirelles",0.0,159.76444,0,0.603,68.283,4,0.692,"Will You Love Me Tomorrow",1960
70,"SORHXYU12A8C13716B",150516,"Talento","ARAHQDS1187FB55275",,"",,"Maysa",0.0,150.25587,10,0.038,137.673,7,0.415,"Bloco Da Solidao (1996 Digital Remaster)",0
71,"SOIRGRL12AB0186BC2",552899,"Guidum","ARLDW6Z1187FB3F2A0",19.4319,"Mexico City Mexico",-99.13285,"Abraham Laboriel",0.0,368.16934,11,0.252,93.106,4,0.0,"Exchange",1995
72,"SOITEVV12A6D4F5969",79227,"Voices of Angles - Christmas Favorites from the American Boychoir","[iban]",40.14323,"New Jersey",-74.72671,"The American Boychoir",0.0,230.26893,2,1.0,0.0,1,0.0,"Stille nacht_ heilige nacht",0
73,"SOWNSZY12AB0180BCF",555209,"Cream Trance Anthems Ibiza 2009","AR8JSAL1187FB3CE7E",,"",,"JDS",0.0,465.60608,1,0.533,134.014,4,0.109,"Nine Ways",0
74,"SOBJYXZ12A8AE45FF1",382970,"The Pink & The Lily","ARY80281187FB3E380",56.65286,"Scotland",-3.99667,"Sandi Thom",0.0,205.21751,4,0.666,82.205,4,0.945,"Wounded Hearts",2008
75,"SOGVRHK12A8AE47FFB",281210,"Once More","ARNILB71187B99EC88",34.05349,"Los Angeles CA",-118.24532,"Billy Higgins_ Bob Berg_ Cedar Walton_ Tony Dumas",0.0,431.64689,11,0.191,106.219,1,0.0,"Estate",0
76,"SOGGYSM12A58A79111",495430,"Harry / Silent Mother Nature","AR0OEYB1187FB4A81E",53.93063,"Yorkshire England",-1.20788,"Catherine Howe",0.0,183.37914,4,0.686,172.337,4,0.0,"Freedom Enough (From Silent Mother Nature)",0
77,"SOGBRIU12A582A214C",530802,"The Last Living American Marxists","ARQCMZ01187B99342C",,"",,"The Secret Life of Teenage Girls",0.0,153.20771,0,0.0,88.935,4,0.777,"Carpe PM",0
78,"SOFOGMR12A8C140FFF",171820,"Coda","ARDIBRT1187B9AF176",,"England",,"Led Zeppelin",0.0,182.09914,1,0.076,210.8,7,0.411,"Poor Tom (Album Version)",1982
79,"SOLCPEB12A58A7BF47",327425,"Greatest Hits","ARSZ6MA1187FB43D29",,"",,"The Notorious B.I.G.",0.0,316.65587,4,0.613,91.69,4,0.825,"Who Shot Ya (Amended Album Version)",2007
80,"SOGJSEF12AB01847D4",663608,"20 Greatest Hits","ARXSPYZ1187B98972A",36.2929,"Salina OK",-95.15261,"Carl Belew",0.0,131.05587,4,0.64,121.563,1,0.0,"Love's Been Good To Me",0
81,"SOCVGQS12A8C13D7DF",216819,"Coastal","ARR2TI31187FB380FE",,"",,"The Field Mice",0.0,316.73424,3,0.356,162.682,4,0.0,"When Morning Comes To Town",1989
82,"SOJBYGW12A8C13A497",264857,"Death ... Is just the beginning Vol.4","ARLSF8H1187B9A76B0",,"Oslo Norway",,"Dimmu Borgir",0.0,282.53995,6,0.34,140.458,3,0.595,"Master Of Disharmony",1996
83,"SOWDEPU12A8C137B14",245279,"Time and Space","AR4K59J1187FB3759B",44.11559,"Oregon",-120.51484,"Soular",0.0,244.45342,6,0.516,146.577,5,1.0,"Everything Changes",0
84,"SOMKMPB12A8C1447D0",754188,"Punk International","ARD3LXU1187B9ABFC5",,"",,"Sex Pistols",0.0,216.60689,9,0.558,145.518,4,0.675,"God Save the Queen (Live)",1988
85,"SONRSQW12A6D4F6D1C",53826,"The B52's","ARVML631187B99E90D",,"Athens GA",,"The B-52's",0.0,261.74649,0,0.427,124.086,4,0.366,"Wig",1986
86,"SOSGQPS12A8AE48538",279702,"Forever","ARXOTQH1187FB57084",,"Fairfax California",,"Chris Brown",0.0,363.59791,1,0.638,139.998,4,0.548,"Forever",0
87,"SOJHKYL12A6D4FA0AC",52141,"Dark Days In Paradise","AR56P361187B9AC4DB",54.5958,"Belfast Northern Ireland",-5.93494,"Gary Moore",0.0,345.93914,2,0.04,153.862,4,0.404,"What Are We Here For",1997
88,"SOKENJQ12AB017EC8C",409251,"Breaks_ Beats & Blondes","ARMG6K31187FB55677",,"",,"Deekline & Wizard",0.0,271.77751,0,0.674,90.648,3,1.0,"Sun Is Shining",2004
89,"SONTBYD12A58A77A29",215830,"Moments","ARBKMHZ11F4C843491",,"",,"Dakis",0.0,172.25098,2,0.558,66.765,1,0.805,"Perasmena Mesanihta",0
90,"SOBNTXB12A8C1428BA",646806,"Reiki - Spiritual Fitness_ Relaxation and Chakra Meditation","ARFUSID1241B9C9462",44.41033,"Genova",8.93889,"Daniela Dess\xc3\xac",0.0,330.65751,2,0.706,140.334,4,0.103,"New Age",0
91,"SOQDTQP12A6D4F793F",23178,"Live In Tokyo","ARDG9Z71187B997023",51.50632,"London England",-0.12714,"Public Image Ltd",0.0,388.28363,0,0.551,132.506,4,0.195,"(This Is Not A) Love Song (Live)",1983
92,"SOJVWBA12AB018C326",755756,"Une petite pause","ARDDHGI126E2B3AA76",,"",,"Pascal Sangla",0.0,243.1473,9,0.847,93.238,4,0.521,"Une petite pause",2010
93,"SOLBIIE12AB0184DFC",558289,"Venus Envy","AR1GYND1187B9A9CD3",38.43773,"Santa Rosa California",-122.71242,"Diesel Boy",0.0,124.15955,11,0.724,133.729,1,0.046,"Cooler Than You",1998
94,"SONIQSB12AB0189829",766687,"End Of The Road - Single","ARC25S11187B993923",,"",,"Bandido",0.0,333.13914,6,0.598,144.812,1,0.091,"End Of The Road (Head Horny\x19s Remix)",0
95,"SOFQGCQ12AB0183609",517634,"Manila Nights","ARWGIOC1187FB4CBEF",37.16793,"United States",-95.84502,"Jim Chappell",0.0,263.94077,0,0.693,76.693,4,0.524,"Still",0
96,"SORHOEV12A81C20F71",275722,"Freddy's Favorites: The Best of A Nightmare On Elm Street","AR1PCLK1187FB5BBFF",40.14323,"New Jersey",-74.72671,"Angelo Badalamenti",0.0,167.3922,4,0.694,139.136,4,0.63,"Taryns Deepest Fear",0
97,"SOYNEII12AB0181DB6",545429,"7 Miles","ARKE8PP1187B997DD4",,"",,"Brixx",0.0,349.12608,11,0.7,138.003,4,0.0,"7 Miles",0
98,"SOEBDBO12AC4688712",686750,"Snapshot","ARZHLNX1187FB4B8E7",40.71455,"NY - New York City",-74.00712,"Ladybug",0.0,341.36771,10,0.432,126.95,4,0.575,"Snapshot",0
99,"SOKIGWD12A6701DE9D",15567,"Things Falling Apart","ARK9TRQ1187B99C095",41.50471,"Cleveland OH",-81.69074,"Nine Inch Nails",0.0,168.56771,7,0.576,130.284,4,0.706,"The Frail",1999
100,"SOFPYXC12A58A7A4B9",179267,"Bitter Suites to Succubi","ARF0W6Z1187B9AC325",,"",,"Cradle Of Filth",0.0,321.35791,2,0.341,193.693,4,0.617,"Summer Dying Fast",1994
101,"SOQCHGV12AC4688FC6",789426,"No Control","AR0GGKI1187FB391D5",,"",,"Eddie",0.0,230.00771,9,0.858,142.024,4,0.966,"No Control",0
102,"SOEVGMZ12A8C1421B5",474726,"Heaven","ARYJSY01187B9B7C65",,"Locust Ridge TN",,"Dolly Parton",0.0,155.21914,7,0.0,114.027,3,1.0,"Letter To Heaven",1971
103,"SOMJPML12A8C13D74E",162273,"Milan Milan","ARTHKKA122BCFCBF58",,"",,"Milan Band",0.0,152.0322,8,0.656,128.598,5,0.197,"Ciao Milan",0
104,"SOLGRUN12A8C140543",120640,"El Fuego De Dentro","ARTB56G11C8A41569D",,"",,"Sven Tasnadi",0.0,570.90567,7,0.792,122.967,4,1.0,"2190 Dias Contigo",0
105,"SOCGURJ12AB0182AEE",364642,"Up Above My Head","AR77FBJ1187FB49D8D",42.33168,"Detroit MI",-83.04792,"Rance Allen Group",0.0,207.12444,7,0.662,111.316,1,0.0,"Heaven is Where The Heart Is",0
106,"SOEXSIN12A8C133B0A",281713,"Snowflakes","ARAEX7Y1187FB42D36",,"Severn MD",,"Toni Braxton Featuring Shaggy",0.0,219.01016,0,0.782,149.94,4,0.128,"Christmas In Jamaica",2001
107,"SOTSMNJ12AB018365E",492999,"The Out Sound From Way In!","ARK2G5U1187FB46B34",,"",,"Perrey And Kingsley",0.0,127.9473,0,0.655,135.78,4,0.087,"Gossippo Perpetuo",2001
